predicted_ra,predicted_dec,predicted_year,predicted_month,predicted_day,predicted_hour
39.027466,-92.607155,2030,30,240,5
29.571503,-84.80489,2034,4,85,19
42.65338,-87.89685,2026,27,144,-4
336.88574,-81.72744,2034,4,88,130
42.545135,-86.85531,2027,41,162,-26
326.68036,-78.20451,2025,3,62,90
270.6259,-25.616844,2028,6,16,14
209.24995,-15.783904,2034,5,16,14
41.720215,-93.16053,2030,51,335,-4
45.354126,-90.541794,2029,54,261,-24
327.46017,-73.22505,2032,6,38,49
312.1216,-67.419815,2026,4,32,41
358.02414,-49.31139,2030,10,18,6
44.291016,-89.59701,2034,51,229,-28
342.61896,-77.32935,2025,4,49,65
250.74696,-52.59975,2030,3,23,28
30.617584,-71.0951,2034,8,61,9
217.86508,-23.832651,2031,5,16,14
315.30286,-74.786964,2025,2,49,71
338.00067,-83.33948,2032,5,136,209
359.72583,-75.21752,2034,7,38,48
347.50543,-81.913124,2031,7,78,112
61.05838,20.297647,2027,4,16,6
338.63583,-80.910065,2026,4,74,107
329.9,-80.338165,2031,4,76,111
291.64606,-67.360825,2029,2,34,48
38.339844,-82.724724,2028,15,92,1
39.078827,-83.608986,2025,15,97,2
36.305695,-89.01506,2030,13,123,9
190.69403,4.954487,2031,5,14,9
341.91678,-80.400505,2030,5,66,94
340.7381,-84.108955,2030,6,165,260
45.46216,-91.80643,2029,72,369,-34
321.43857,-26.968285,2027,4,23,22
215.19798,5.118023,2033,5,19,13
327.0889,-78.73118,2025,2,65,96
57.372498,16.069492,2026,6,14,9
340.49844,-77.119484,2025,4,49,65
45.311676,-92.43017,2026,90,473,-45
41.95758,-90.68019,2029,31,190,-2
330.5531,-80.66202,2025,3,81,120
333.64474,-81.84799,2031,4,96,144
38.396362,-92.48645,2025,26,226,7
357.84772,-79.78832,2026,8,52,69
334.32758,-82.131294,2025,4,103,155
199.03078,18.45593,2029,2,24,9
311.32117,-68.83411,2029,4,34,45
340.62604,-82.47865,2027,5,98,146
43.29651,-91.98975,2027,97,467,-68
313.77386,-69.61582,2030,4,35,46
339.96643,-83.83042,2031,6,152,237
347.66672,-45.338078,2026,9,17,10
244.43597,-53.143265,2033,3,23,30
318.12033,-75.602646,2028,2,51,75
337.0035,-83.053,2027,5,127,196
28.875763,-84.15215,2032,4,82,19
349.3994,5.400339,2028,6,15,6
328.51074,-79.167595,2032,4,65,93
331.57556,-80.49275,2032,3,77,114
339.41705,-82.34303,2030,5,97,144
333.85693,-79.48416,2028,7,64,91
30.371185,-86.276955,2027,5,92,18
41.701965,-83.62027,2028,30,104,-15
45.044525,-89.35796,2030,40,195,-14
339.233,-83.866905,2027,6,156,245
188.50102,-6.295047,2028,4,24,13
358.84137,-19.201065,2031,6,33,11
44.83786,-92.70341,2030,109,569,-61
330.9376,-66.53498,2031,7,28,31
338.1731,-74.03886,2025,9,36,43
44.726105,-92.55658,2031,66,374,-21
45.483185,-89.88782,2028,47,226,-20
334.43063,-82.052505,2029,4,99,149
311.13055,-72.869644,2026,2,44,63
351.76562,-4.733815,2027,6,27,11
344.1567,-54.774494,2031,10,19,13
333.2624,-81.46965,2028,3,88,131
317.73904,-64.58455,2029,5,28,34
318.92877,-64.432236,2033,5,28,33
335.35565,-79.095825,2025,8,59,84
45.857697,-92.3516,2031,82,437,-36
39.615265,-84.53779,2028,15,103,3
323.05145,-77.8449,2026,3,61,91
35.51773,-90.7375,2034,13,149,10
332.9296,-80.98316,2031,5,83,122
27.253632,-77.120514,2032,6,60,16
44.09073,-92.82373,2031,65,379,-17
36.255707,-90.81906,2029,15,152,10
334.8039,-82.19149,2028,5,105,158
357.65054,-60.028748,2032,5,27,29
44.217987,-93.016525,2033,144,749,-92
43.32425,-90.57527,2032,69,309,-47
351.65295,-37.90004,2027,5,27,16
326.00876,-60.860615,2029,6,25,27
340.826,-56.233093,2031,9,20,16
326.119,-78.980576,2029,3,68,100
44.71057,-92.92763,2032,77,440,-25
45.859283,-92.91008,2034,108,582,-48
41.418945,-91.22398,2033,31,201,0
39.29419,-72.170876,2031,16,51,-1
35.712524,-88.88972,2034,12,120,10
319.3619,-76.433,2030,3,54,80
42.496826,-92.2244,2028,43,264,-5
27.748016,-80.8609,2033,5,68,18
43.776,-92.87077,2031,62,369,-15
337.93735,-58.372467,2034,8,22,19
26.78064,-67.09171,2031,7,55,10
298.81427,-66.15897,2026,3,31,43
41.69565,-91.75988,2032,35,225,-1
309.026,-72.78597,2025,2,44,63
341.12994,-82.16325,2028,5,90,133
337.64703,-81.8494,2027,4,89,132
288.98083,19.357134,2027,5,15,8
332.93085,-66.88247,2029,4,33,39
41.526,-83.021996,2028,28,96,-13
30.814423,-72.60929,2027,8,63,9
350.9525,-79.28487,2032,6,54,72
327.5689,6.425742,2030,7,20,9
35.087646,-90.29307,2033,12,139,10
342.879,-84.63419,2032,8,194,310
317.83945,-75.29885,2032,3,49,71
44.806305,-93.11168,2027,144,764,-84
42.766388,-87.72713,2032,48,193,-34
339.99295,-83.62251,2031,6,143,220
308.90613,17.934628,2030,4,17,10
3.9733582,-13.552261,2029,6,17,4
340.34546,-83.9404,2025,6,157,245
323.66046,-77.93808,2033,2,62,91
30.56311,-86.283325,2032,5,91,16
44.690674,-91.60684,2026,52,281,-17
39.31366,-83.82866,2033,15,99,2
41.15857,-86.32797,2033,19,120,0
332.38565,-77.79482,2031,7,52,73
201.91,21.953308,2032,1,27,9
345.76596,-82.37201,2026,7,87,128
33.678497,-73.25379,2025,10,66,3
44.731293,-91.617195,2028,73,363,-39
11.671204,-47.90485,2034,6,33,16
185.4867,-5.9251285,2033,5,21,13
44.050293,-92.838776,2027,65,379,-17
299.60144,-68.216125,2029,3,34,48
120.96127,23.373512,2026,5,16,8
277.24597,-49.495148,2028,4,21,24
349.5844,-75.789566,2029,5,42,54
314.1444,-74.49422,2032,2,48,70
30.837128,-87.354355,2031,5,99,17
333.80988,-70.39366,2032,8,31,36
45.142822,-93.051605,2025,131,700,-71
336.55743,-82.67294,2026,6,116,177
44.6084,-93.125175,2026,83,480,-27
268.39713,-58.85054,2033,3,26,34
41.504883,-92.80185,2033,43,289,-2
42.503784,-91.264,2033,36,216,-4
233.229,-42.990925,2030,4,20,22
271.01825,-56.53364,2027,3,24,31
339.3162,-83.87977,2031,6,156,246
23.201538,-76.43619,2029,2,62,20
37.565277,-90.33765,2026,16,146,9
43.068146,-92.16956,2025,45,271,-7
328.31326,-79.76255,2027,3,72,106
331.84894,-81.200615,2026,4,86,128
342.29007,-82.70809,2027,6,101,150
45.382935,-92.8426,2033,111,589,-56
42.345276,-83.50004,2026,28,99,-12
331.00226,22.713938,2028,5,17,9
342.2751,-84.22789,2031,7,167,262
334.351,-77.69071,2033,3,53,73
65.307434,17.430475,2029,4,16,5
345.3484,17.12111,2028,6,19,6
321.12283,-73.01914,2026,5,40,53
336.45874,-82.81601,2030,6,121,185
43.19815,-91.190216,2027,80,370,-57
33.60959,-90.70974,2027,9,140,12
43.66223,-89.926544,2033,58,258,-36
55.972504,9.463443,2030,7,14,9
29.823456,-79.52171,2034,7,69,13
43.96408,-89.39116,2026,51,227,-30
335.5961,-82.50164,2028,4,110,167
43.876495,-92.99546,2025,67,396,-17
42.102844,-92.9582,2028,49,318,-5
330.2676,-79.69434,2033,5,68,99
318.79425,-76.25604,2032,3,54,79
22.25174,-66.98543,2032,6,45,17
318.5028,-75.19403,2029,2,50,72
338.4662,-83.043655,2026,5,121,184
229.2842,-30.19423,2033,5,17,16
339.28394,-82.991615,2029,5,116,176
334.86823,-82.31526,2034,4,106,161
325.01862,-78.33537,2028,2,64,94
28.010498,-53.056,2034,9,46,3
229.50081,-47.30425,2030,3,22,27
40.44388,-84.868744,2029,21,108,-3
66.94748,-12.241856,2026,8,22,1
344.78458,-83.32341,2026,7,114,170
340.19345,-84.01642,2026,6,161,254
331.3678,-74.52605,2031,7,40,52
341.8943,-84.04916,2033,7,158,246
7.9193726,-3.6521847,2031,7,15,5
40.057556,-89.84904,2030,22,153,4
339.44604,-43.537193,2025,8,18,13
328.13922,-71.33495,2028,6,34,42
341.96478,-83.020004,2033,6,111,166
306.88397,10.945329,2034,6,18,8
355.75455,-78.877304,2027,7,49,65
295.90704,-35.813408,2033,5,18,16
42.75348,-89.87383,2031,31,178,-4
44.49185,-92.7627,2026,69,393,-20
36.39203,-88.01883,2026,12,113,9
43.041565,-84.94512,2031,31,117,-15
336.26852,-82.45905,2030,6,111,169
230.89154,-47.7909,2027,3,22,27
333.90524,-78.474846,2026,3,57,80
44.900696,-89.98785,2029,50,237,-24
339.04596,-37.945396,2028,4,24,23
36.897095,-80.63342,2033,14,83,0
27.700409,-81.29613,2029,5,69,19
341.18555,-71.22781,2027,4,36,44
44.247498,-92.43331,2029,58,333,-15
36.661407,-78.388565,2032,11,78,4
290.20856,7.457591,2027,6,18,10
315.54477,-72.94309,2029,4,41,57
43.62256,-91.234276,2033,75,352,-48
43.588898,-87.68995,2030,43,177,-27
343.4304,-78.42449,2027,5,53,71
43.957184,-90.83856,2033,66,308,-39
333.8127,-81.48002,2025,6,90,135
340.1628,-82.60649,2031,5,102,153
339.15555,-81.6594,2025,4,84,123
323.55743,-76.51473,2034,4,51,72
318.33936,-74.58978,2025,4,46,64
42.24832,-90.88422,2031,33,200,-3
25.17221,-64.12964,2033,8,54,9
44.966583,-92.381836,2027,92,477,-49
357.21964,-52.984898,2027,5,34,18
17.33319,9.403775,2032,5,16,5
341.85287,-46.503082,2033,9,18,12
338.13605,-83.13272,2028,5,126,193
203.51735,-27.70625,2026,4,31,14
309.384,-25.186049,2026,3,25,23
76.97797,13.2353,2025,6,14,9
346.6809,-81.28172,2030,6,71,101
31.636566,-89.21117,2031,5,116,16
42.471497,-92.65163,2025,47,297,-6
346.85175,-58.732357,2025,11,20,13
351.73035,-48.44825,2031,5,32,17
338.8214,-83.72534,2030,6,150,235
42.792908,-87.65655,2030,47,190,-33
226.79321,-42.435432,2030,4,20,23
357.3733,3.8430326,2028,7,15,6
331.37332,17.838057,2032,6,18,7
190.59561,-1.3903273,2028,4,24,12
8.965668,-33.75171,2029,8,17,4
294.6703,-67.15088,2029,3,34,47
45.88559,-92.67502,2027,95,508,-42
327.33954,-70.014084,2033,6,33,40
22.361053,-69.15493,2032,5,47,17
278.17416,-63.555336,2027,2,30,41
31.549622,-82.03495,2031,7,78,12
342.8911,-80.723236,2034,5,69,97
232.61746,-48.935932,2028,3,22,28
352.33704,-75.77342,2033,6,42,52
334.97537,-74.82513,2025,8,40,50
340.07397,-62.9776,2033,9,23,20
30.89685,-87.23308,2028,5,98,16
44.99121,-92.62182,2033,103,536,-55
340.63913,-83.80075,2026,6,149,231
43.78665,-90.09566,2026,36,194,-9
310.23215,-69.733376,2027,4,35,48
316.02966,-75.15206,2032,3,49,72
334.95877,-81.43038,2031,7,89,132
43.47342,-89.2207,2033,53,229,-35
337.89188,-83.16011,2033,5,129,197
322.07825,-38.855873,2030,6,18,16
334.79233,-80.458405,2027,7,74,107
45.878723,-92.98627,2030,111,603,-49
5.9405823,-74.55132,2028,7,36,43
33.557526,-89.11083,2025,9,117,12
44.339478,-89.405106,2027,37,185,-11
44.537354,-90.83073,2031,61,292,-33
45.369232,-92.898605,2025,89,495,-35
20.334229,-58.38123,2027,6,40,15
306.17892,-70.64284,2025,2,39,55
340.65002,-83.44296,2029,6,132,201
336.96762,-76.14456,2030,9,43,55
305.9012,-70.65147,2034,3,38,54
41.324585,-76.80324,2026,19,60,-3
353.71008,-74.70128,2025,6,39,49
106.44098,-16.782267,2033,5,17,11
30.953583,-84.86352,2028,7,86,13
62.33841,-15.677437,2033,7,20,4
328.46216,-75.25359,2027,3,47,64
42.65686,-92.22104,2033,43,267,-5
28.899231,-59.086937,2030,11,40,21
147.16656,-17.80542,2026,4,17,12
334.59515,-81.891304,2028,3,95,142
44.245728,-93.15345,2033,78,456,-23
44.419067,-93.091286,2025,150,783,-93
328.53976,-79.26633,2033,4,65,94
41.807983,-86.59354,2028,23,127,-3
355.16168,4.354398,2027,6,15,6
44.210266,-90.65317,2032,41,220,-12
333.50876,-79.60534,2033,7,65,94
336.52045,-82.85879,2027,5,121,184
310.623,-71.99554,2027,2,41,59
341.52097,-82.28452,2034,5,92,136
44.37921,-89.96249,2033,53,244,-29
329.57364,-80.048706,2034,4,73,106
44.533783,-93.14116,2034,154,809,-94
234.73465,-42.544403,2033,4,20,22
336.56604,-77.322754,2028,9,48,64
11.406891,-16.565018,2034,8,16,3
44.255005,-92.62275,2031,111,567,-68
327.68677,28.133991,2034,3,17,9
342.4779,-84.593376,2034,8,193,307
43.767883,-83.51549,2026,25,98,-7
20.956879,-60.423588,2034,6,41,16
338.2612,-83.40857,2032,5,138,213
344.02136,-82.443825,2027,6,92,134
42.207214,-87.63146,2031,49,192,-35
340.53198,-53.777843,2033,9,20,15
44.236176,-89.525696,2031,51,227,-28
269.83813,-59.474796,2026,3,26,35
322.18283,-74.21141,2028,3,45,63
34.018066,-84.80035,2026,9,89,10
50.68643,7.0033927,2027,7,14,8
283.94748,-61.52697,2031,3,27,36
332.94876,-81.57456,2031,3,91,136
40.662567,-91.39582,2030,29,198,2
334.8332,-82.21909,2033,5,105,159
45.56732,-92.752174,2025,103,548,-49
41.54425,-90.653496,2025,29,185,0
42.65503,0.6017307,2033,6,15,5
0.6350403,-61.554966,2031,4,42,18
33.423767,-88.20966,2030,8,107,12
332.25888,-76.29443,2030,3,49,66
37.31839,-79.47595,2033,15,77,-1
341.1991,-82.48256,2034,5,97,144
31.052673,-85.727875,2034,7,89,14
43.516907,-89.18159,2025,32,169,-8
344.65863,-83.08607,2031,7,106,158
44.293915,-91.40552,2032,71,347,-41
274.007,-61.501827,2025,3,29,39
43.30484,-90.92102,2034,73,334,-50
40.269745,-87.66274,2033,19,126,3
331.9075,-73.96363,2029,7,38,49
341.2804,-80.79807,2031,5,71,101
340.3173,-74.84797,2027,4,43,54
330.75668,-79.89029,2031,3,72,105
339.92413,-83.59656,2034,6,142,218
336.5126,-80.1941,2027,4,68,97
44.516907,-92.04711,2030,85,428,-48
82.80792,12.583096,2029,5,17,12
44.394012,-92.97137,2027,136,711,-84
44.94513,-93.00309,2031,85,479,-30
327.73462,-78.78365,2032,3,65,95
337.0414,-78.44782,2033,4,56,77
43.509735,-89.25265,2033,55,234,-37
201.39291,25.23818,2034,3,20,8
323.91916,-28.246153,2033,4,23,22
0.085876465,-15.763323,2029,6,28,12
317.45102,-75.7533,2030,2,52,77
327.78146,-78.97325,2028,3,66,98
343.988,-76.43804,2034,5,46,59
342.37738,-82.35476,2031,5,92,136
181.02794,5.3812084,2034,5,20,11
343.2653,-82.42007,2028,6,92,136
330.64972,-80.26586,2027,3,76,112
357.9897,-46.715103,2028,10,18,6
301.69504,-66.66353,2032,3,32,43
203.44682,-20.221952,2027,4,19,18
336.27823,-82.73841,2032,6,119,181
45.785095,-91.34061,2030,60,308,-25
337.61798,-79.60358,2031,4,63,88
283.3167,-64.73522,2034,3,31,43
337.9849,-83.36914,2027,5,137,211
38.823517,-83.25677,2034,14,95,2
45.328125,-91.426186,2028,56,295,-21
344.53244,-82.991684,2029,7,104,154
307.0834,-70.51828,2034,3,38,53
42.90085,-87.40993,2028,45,178,-29
43.92694,-92.18268,2027,94,468,-59
44.920258,-91.79179,2033,56,304,-19
340.59775,-84.25408,2033,6,174,277
337.07526,-82.75281,2029,4,114,173
44.369263,-92.74288,2028,66,382,-19
199.80774,-21.029964,2034,4,20,19
43.468414,-90.43449,2034,36,199,-8
330.65793,-72.94524,2030,7,36,45
289.67627,12.589598,2025,5,17,9
315.98688,-74.346016,2030,2,47,68
343.06836,-83.51343,2025,7,126,191
37.90982,-91.91328,2034,21,193,8
326.62607,-69.49554,2029,3,36,45
337.24164,-82.78559,2030,4,115,174
343.03528,-84.23575,2029,8,165,257
28.706787,-84.7263,2030,4,85,20
45.079346,-91.03117,2028,61,300,-30
226.00179,-42.8417,2033,4,20,24
45.116577,-92.584564,2028,73,403,-26
339.88058,-83.30759,2029,5,128,195
329.5033,-75.98249,2030,7,46,61
344.0444,-82.566795,2030,6,94,139
335.07434,-80.29879,2029,3,70,101
331.1642,-71.70921,2028,7,34,41
277.03378,24.668192,2030,4,16,9
21.869995,-66.977806,2028,6,45,17
29.823761,-78.85766,2028,7,68,13
334.29028,-82.07569,2032,5,102,154
44.78653,-87.15278,2027,36,154,-16
33.30597,-88.53958,2032,7,108,12
321.23773,-75.652374,2028,4,48,68
325.3148,-78.33786,2026,2,64,94
341.59882,-36.737553,2034,8,17,11
319.7671,-72.29898,2034,3,41,56
45.738617,-91.09695,2028,58,294,-25
226.629,-38.981445,2025,3,21,24
229.6938,-46.217136,2027,3,21,26
44.000793,-92.82496,2034,64,374,-16
336.92328,-76.57352,2031,4,48,64
34.844696,-75.22811,2029,10,71,4
335.60727,-82.50446,2029,4,110,167
309.40063,5.8449407,2027,7,18,10
340.64496,-83.88421,2032,6,153,238
37.83661,-90.04065,2028,16,142,9
221.0154,-34.93299,2026,4,21,23
242.01743,-48.4503,2033,4,21,25
275.77155,23.488148,2026,3,19,11
35.73767,-91.60297,2031,15,172,10
333.7037,-81.64498,2026,5,94,140
30.030182,-85.49098,2034,4,88,18
326.4571,-79.03358,2030,3,67,99
350.76978,-77.779686,2028,6,48,62
5.0965576,-0.025784915,2033,7,15,5
327.40988,-72.759964,2026,6,37,47
33.89807,-91.112236,2028,11,153,12
339.17398,-83.46705,2034,5,138,213
341.65576,-84.40668,2026,7,181,288
314.82306,-66.79373,2025,5,31,39
45.037872,-92.59581,2032,101,527,-54
334.0886,-75.060104,2028,3,44,58
333.5179,-72.99902,2030,8,36,43
325.9992,-77.56546,2033,4,55,77
37.607758,-92.153694,2034,21,202,8
295.13824,-67.93654,2029,2,35,49
330.65527,-80.724335,2025,4,80,118
45.28369,-92.967316,2032,121,647,-63
338.84564,-82.51568,2031,4,102,153
327.714,-79.33637,2030,4,68,99
36.469757,-70.34769,2026,18,58,11
317.60196,-75.482445,2029,3,50,73
25.764374,-32.094326,2029,9,30,5
342.99023,-79.0345,2034,5,56,77
41.43988,-81.88867,2026,21,85,-5
46.553436,23.797974,2025,5,15,6
42.13803,-91.32777,2027,34,214,-2
291.7508,-67.215385,2031,2,34,48
4.4617615,-11.213996,2033,7,30,7
333.9448,-81.67656,2030,5,94,141
337.0424,-82.954094,2033,5,123,187
314.39383,-68.65706,2026,4,33,43
24.353607,-32.248253,2034,8,37,3
330.3245,-80.43717,2026,4,77,113
354.4907,5.913152,2031,6,15,6
34.55902,-63.912407,2032,14,45,12
237.49062,-50.954857,2025,3,23,29
9.696503,-8.045377,2027,7,15,4
303.92914,-46.578712,2027,5,20,20
284.71454,-63.474842,2032,3,29,40
44.07617,-92.839645,2028,65,381,-17
115.63922,1.9902613,2034,6,14,10
44.783264,-93.00579,2030,133,703,-77
327.92087,-78.84026,2032,4,62,89
340.15125,-83.915085,2031,6,156,244
269.9739,-61.19526,2028,3,28,38
37.608307,-81.72513,2026,14,87,1
343.2231,-82.95897,2027,6,106,158
342.01276,-84.44262,2028,7,183,290
43.73398,-92.21122,2027,50,292,-11
33.388245,-90.326706,2034,7,130,13
58.277313,10.879383,2030,7,14,8
42.4097,-88.77488,2027,27,155,-3
335.8742,-82.525185,2034,4,110,166
319.54324,-75.36456,2027,4,48,69
345.6996,-79.09192,2026,5,55,75
302.3296,-70.117455,2028,2,38,54
355.16077,-12.591732,2030,6,31,11
19.639862,-74.81618,2031,4,54,20
330.70853,-80.05886,2029,3,73,108
30.478333,-84.698654,2031,6,84,14
41.891693,-93.21133,2025,53,347,-6
46.27884,-1.330717,2029,8,14,8
332.1542,-80.176704,2031,6,72,105
321.86847,-76.5183,2030,4,52,75
43.645203,-91.108055,2030,73,340,-47
296.46707,-67.26757,2025,3,33,46
326.68857,-75.99404,2029,3,50,70
303.76822,-68.4345,2032,3,34,47
41.12039,-90.201744,2034,26,170,0
45.36148,-87.76198,2030,37,163,-15
320.2853,-76.57804,2028,2,55,81
